  player_hook.cpp
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.35.32215\include\vector(875): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.35.32215\include\vector(839): message : see reference to function template instantiation 'records_t **std::vector<records_t *,std::allocator<records_t *>>::_Emplace_reallocate<_Ty>(records_t **const ,_Ty &&)' being compiled
          with
          [
              _Ty=records_t *
          ]
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.35.32215\include\vector(848,9): message : see reference to function template instantiation 'records_t **std::vector<records_t *,std::allocator<records_t *>>::_Emplace_reallocate<_Ty>(records_t **const ,_Ty &&)' being compiled
          with
          [
              _Ty=records_t *
          ]
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.35.32215\include\vector(925): message : see reference to function template instantiation '_Ty &std::vector<_Ty,std::allocator<_Ty>>::_Emplace_one_at_back<_Ty>(_Ty &&)' being compiled
          with
          [
              _Ty=records_t *
          ]
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.35.32215\include\vector(927,14): message : see reference to function template instantiation '_Ty &std::vector<_Ty,std::allocator<_Ty>>::_Emplace_one_at_back<_Ty>(_Ty &&)' being compiled
          with
          [
              _Ty=records_t *
          ]
C:\Users\poc-pc\Desktop\airflow-legacy-main\Airflow\functions\ragebot\animfix.h(323,1): message : see reference to function template instantiation '_Ty *&std::vector<_Ty,std::allocator<_Ty>>::emplace_back<records_t*>(records_t *&&)' being compiled
          with
          [
              _Ty=records_t *
          ]
LINK : warning LNK4098: defaultlib 'LIBCMTD' conflicts with use of other libs; use /NODEFAULTLIB:library
  Generating code
  1093 of 9039 functions (12.1%) were compiled, the rest were copied from previous compilation.
    83 functions were new in current compilation
    60 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
LINK : warning LNK4286: symbol '_getenv' defined in 'libucrt.lib(getenv.obj)' is imported by 'freetype.lib(ftinit.obj)'
LINK : warning LNK4286: symbol '_strncpy' defined in 'libucrt.lib(strncpy.obj)' is imported by 'freetype.lib(ftbase.obj)'
LINK : warning LNK4286: symbol '_qsort' defined in 'libucrt.lib(qsort.obj)' is imported by 'freetype.lib(sfnt.obj)'
LINK : warning LNK4286: symbol '_qsort' defined in 'libucrt.lib(qsort.obj)' is imported by 'freetype.lib(bdf.obj)'
LINK : warning LNK4286: symbol '_qsort' defined in 'libucrt.lib(qsort.obj)' is imported by 'freetype.lib(ftbase.obj)'
LINK : warning LNK4286: symbol '_qsort' defined in 'libucrt.lib(qsort.obj)' is imported by 'freetype.lib(type1.obj)'
LINK : warning LNK4286: symbol '_qsort' defined in 'libucrt.lib(qsort.obj)' is imported by 'freetype.lib(psaux.obj)'
LINK : warning LNK4286: symbol '_qsort' defined in 'libucrt.lib(qsort.obj)' is imported by 'freetype.lib(psmodule.obj)'
LINK : warning LNK4286: symbol '_strtol' defined in 'libucrt.lib(strtox.obj)' is imported by 'freetype.lib(type42.obj)'
LINK : warning LNK4286: symbol '_strtol' defined in 'libucrt.lib(strtox.obj)' is imported by 'freetype.lib(ftbase.obj)'
LINK : warning LNK4286: symbol '_strtol' defined in 'libucrt.lib(strtox.obj)' is imported by 'freetype.lib(autofit.obj)'
LINK : warning LNK4286: symbol '_strtol' defined in 'libucrt.lib(strtox.obj)' is imported by 'freetype.lib(truetype.obj)'
LINK : warning LNK4286: symbol '_strtol' defined in 'libucrt.lib(strtox.obj)' is imported by 'freetype.lib(type1cid.obj)'
LINK : warning LNK4286: symbol '_strncmp' defined in 'libucrt.lib(strncmp.obj)' is imported by 'freetype.lib(type42.obj)'
LINK : warning LNK4286: symbol '_strncmp' defined in 'libucrt.lib(strncmp.obj)' is imported by 'freetype.lib(psaux.obj)'
LINK : warning LNK4286: symbol '_strncmp' defined in 'libucrt.lib(strncmp.obj)' is imported by 'freetype.lib(sfnt.obj)'
LINK : warning LNK4286: symbol '_strncmp' defined in 'libucrt.lib(strncmp.obj)' is imported by 'freetype.lib(bdf.obj)'
